Task Name,Description,Assignee Email,Section,Due Date
Okta org + SSO (MFA mandatory),Create Okta tenant; apps: Slack/Asana/Jira/GitHub/Notion; enforce MFA.,[email],Today,2025-10-03
1Password vaults by team,Create Engineering/Ops/Finance/Marketing/Security vaults; set sharing policy.,[email],Today,2025-10-03
Snyk + Dependabot org-wide,Enable on br-platform-hub, br-products-site, blackroad-prism-console; set policy to block high.,[email],This Week,2025-10-04
GitHub branch protections,Require 1 review + passing CI on main across all repos; enable secret scanning.,[email],Today,2025-10-03
Notion: Security Baseline page,Create a page with controls map + links to SOPs; add Risk Register view.,[email],This Week,2025-10-04
DNS: status + api subdomains,Create status.blackroad.io and api.blackroad.io CNAMEs; verify providers.,[email],This Week,2025-10-04
PRISM: Sprint ceremony setup,Create Jira board + sprint schedule; link Friday demo to calendar.,[email],Today,2025-10-03
PRISM: Definition of Done Done,Add DoD to repo docs + PR template; share in #products-prism.,[email],Today,2025-10-03
Airtable Growth Calendar,Create base with views Editorial/Social/Launches; 6-week horizon.,[email],This Week,2025-10-04
Notion: Content pipeline,Create “Content” page with brief template + asset checklist; link to Airtable.,[email],This Week,2025-10-04
Social account wiring,Confirm access: blackroadinc, blackroad.io, lucidia_ai, blackroad_ai, blackroad_inc; store creds in 1Password.,[email],This Week,2025-10-04
Friday Demo #2,Demo: Okta SSO, repo guardrails, PRISM auth stub + CI, Growth calendar live.,[email],Today,2025-10-03
Terraform: deploy api.blackroad.io service,Apply new module (ecs-service-alb) in dev and verify ALB HTTPS + health check.,[email],Today,2025-10-04
Pipeline: wire app repo vars,Add AWS_REGION/ECR_REPO/ECS_CLUSTER/ECS_SERVICE vars + AWS_ROLE_TO_ASSUME secret; test deploy.,[email],Today,2025-10-04
Enable WAFv2 on ALB,Apply wafv2-alb module with managed rules + rate limit.,[email],Today,2025-10-05
Add Route53 failover,Provision CF maintenance + dual A-alias records with health check.,[email],Today,2025-10-05
Test failover,Simulate unhealthy ALB target; verify CF page; restore health.,[email],This Week,2025-10-06
Tune WAF rules,Review logs; add allowlist/blocks if needed; set final rate.,[email],This Week,2025-10-07
